COD_UF;NOME_UF;COD_MUNICIPIO;ANO;COD_MESO;NOME_MESO;COD_MICRO;NOME_MICRO;NOME_MUNICIPIO;INDICADOR_002
25;Paraíba;250010;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Água Branca;62.83
25;Paraíba;250020;2008;2501;Sert�o Paraibano;250105;Pianc�;Aguiar;60.73
25;Paraíba;250030;2008;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Grande;53.48
25;Paraíba;250040;2008;2503;Agreste Paraibano;250315;Brejo Paraibano;Alagoa Nova;49.41
25;Paraíba;250050;2008;2503;Agreste Paraibano;250316;Guarabira;Alagoinha;35.93
25;Paraíba;250053;2008;2502;Borborema;250211;Cariri Oriental;Alcantil;36.69
25;Paraíba;250057;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Algod�o de Janda�ra;32
25;Paraíba;250060;2008;2504;Mata Paraibana;250423;Litoral Sul;Alhandra;32.11
25;Paraíba;250070;2008;2501;Sert�o Paraibano;250102;Cajazeiras;S�o Jo�o do Rio do Peixe;53.08
25;Paraíba;250073;2008;2502;Borborema;250210;Cariri Ocidental;Amparo;39.22
25;Paraíba;250077;2008;2501;Sert�o Paraibano;250103;Sousa;Aparecida;36.36
25;Paraíba;250080;2008;2503;Agreste Paraibano;250316;Guarabira;Ara�agi;33.44
25;Paraíba;250090;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Arara;34.12
25;Paraíba;250100;2008;2503;Agreste Paraibano;250313;Curimata� Oriental;Araruna;52.73
25;Paraíba;250110;2008;2503;Agreste Paraibano;250315;Brejo Paraibano;Areia;28.59
25;Paraíba;250115;2008;2501;Sert�o Paraibano;250104;Patos;Areia de Bara�nas;36.36
25;Paraíba;250120;2008;2503;Agreste Paraibano;250314;Esperan�a;Areial;43.43
25;Paraíba;250130;2008;2503;Agreste Paraibano;250319;Umbuzeiro;Aroeiras;42.36
25;Paraíba;250135;2008;2502;Borborema;250210;Cariri Ocidental;Assun��o;51.65
25;Paraíba;250140;2008;2504;Mata Paraibana;250420;Litoral Norte;Ba�a da Trai��o;48.01
25;Paraíba;250150;2008;2503;Agreste Paraibano;250315;Brejo Paraibano;Bananeiras;40.9
25;Paraíba;250153;2008;2502;Borborema;250209;Serid� Oriental Paraibano;Bara�na;56.79
25;Paraíba;250157;2008;2502;Borborema;250211;Cariri Oriental;Barra de Santana;34.52
25;Paraíba;250160;2008;2503;Agreste Paraibano;250312;Curimata� Ocidental;Barra de Santa Rosa;32.54
25;Paraíba;250170;2008;2502;Borborema;250211;Cariri Oriental;Barra de S�o Miguel;41.86
25;Paraíba;250180;2008;2504;Mata Paraibana;250422;Jo�o Pessoa;Bayeux;35.19
25;Paraíba;250190;2008;2503;Agreste Paraibano;250316;Guarabira;Bel�m;54.66
25;Paraíba;250200;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bel�m do Brejo do Cruz;52.08
25;Paraíba;250205;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Bernardino Batista;44.44
25;Paraíba;250210;2008;2501;Sert�o Paraibano;250106;Itaporanga;Boa Ventura;36.28
25;Paraíba;250215;2008;2503;Agreste Paraibano;250317;Campina Grande;Boa Vista;33.93
25;Paraíba;250220;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Bom Jesus;40.63
25;Paraíba;250230;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;Bom Sucesso;68.28
25;Paraíba;250240;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Bonito de Santa F�;40.85
25;Paraíba;250250;2008;2502;Borborema;250211;Cariri Oriental;Boqueir�o;46.04
25;Paraíba;250260;2008;2501;Sert�o Paraibano;250105;Pianc�;Igaracy;48.04
25;Paraíba;250270;2008;2503;Agreste Paraibano;250315;Brejo Paraibano;Borborema;46.34
25;Paraíba;250280;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo do Cruz;40.94
25;Paraíba;250290;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;Brejo dos Santos;47.49
25;Paraíba;250300;2008;2504;Mata Paraibana;250423;Litoral Sul;Caapor�;53.53
25;Paraíba;250310;2008;2502;Borborema;250211;Cariri Oriental;Cabaceiras;16.25
25;Paraíba;250320;2008;2504;Mata Paraibana;250422;Jo�o Pessoa;Cabedelo;39.69
25;Paraíba;250330;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Cachoeira dos �ndios;41.81
25;Paraíba;250340;2008;2501;Sert�o Paraibano;250104;Patos;Cacimba de Areia;40.54
25;Paraíba;250350;2008;2503;Agreste Paraibano;250313;Curimata� Oriental;Cacimba de Dentro;23.95
25;Paraíba;250355;2008;2501;Sert�o Paraibano;250107;Serra do Teixeira;Cacimbas;68.22
25;Paraíba;250360;2008;2503;Agreste Paraibano;250316;Guarabira;Cai�ara;37.6
25;Paraíba;250370;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Cajazeiras;34.21
25;Paraíba;250375;2008;2501;Sert�o Paraibano;250103;Sousa;Cajazeirinhas;53.33
25;Paraíba;250380;2008;2503;Agreste Paraibano;250318;Itabaiana;Caldas Brand�o;51.45
25;Paraíba;250390;2008;2502;Borborema;250210;Cariri Ocidental;Camala�;39.69
25;Paraíba;250400;2008;2503;Agreste Paraibano;250317;Campina Grande;Campina Grande;38.98
25;Paraíba;250403;2008;2504;Mata Paraibana;250420;Litoral Norte;Capim;46
25;Paraíba;250407;2008;2502;Borborema;250211;Cariri Oriental;Cara�bas;41.57
25;Paraíba;250410;2008;2501;Sert�o Paraibano;250102;Cajazeiras;Carrapateira;52.17
25;Paraíba;250415;2008;2503;Agreste Paraibano;250313;Curimata� Oriental;Casserengue;29.87
25;Paraíba;250420;2008;2501;Sert�o Paraibano;250105;Pianc�;Catingueira;38
25;Paraíba;250430;2008;2501;Sert�o Paraibano;250101;Catol� do Rocha;Catol� do Rocha;64.7
25;Paraíba;250435;2008;2502;Borborema;250211;Cariri Oriental;Caturit�;44.71
25;Paraíba;250440;2008;2501;Sert�o Paraibano;250106;Itaporanga;Concei��o;38.89
